
('b7v', 'AdaptHeatCurve', True, None, False, False)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1Timer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z1ValveStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('b7v', 'z2ActualRoomTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2BankHolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z2BankHolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2CoolingTimer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2DayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2HolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z2HolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z2HolidayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2Name1', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z2Name2', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z2NightTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2OpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='opmode', name='opmode', types=('UIN',), dividervalues='0=off;1=auto;2=day;3=night', unit=None)

('b7v', 'z2QuickVetoTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2RoomTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z2RoomZoneMapping', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zmapping', name='zmapping', types=('UIN',), dividervalues='0=none;1=VRC700;2=VR91.1;3=VR91.2;4=VR91.3', unit=None)

('b7v', 'z2SFMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='sfmode', name='sfmode', types=('UCH',), dividervalues='0=auto;1=ventilation;2=party;3=veto;6=load', unit=None)

('b7v', 'z2Shortname', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortname', name='shortname', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Friday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Monday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Saturday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Sunday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Thursday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Tuesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2Timer.Wednesday', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)

('b7v', 'z2ValveStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('b7v', 'z3ActualRoomTempDesired', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3BankHolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z3BankHolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z3DayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3HolidayEndPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hto', name='hto', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z3HolidayStartPeriod', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom', name='hfrom', types=('HDA',), dividervalues=None, unit=None)

('b7v', 'z3HolidayTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3Name1', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z3Name2', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zname', name='zname', types=('STR:5',), dividervalues=None, unit=None)

('b7v', 'z3NightTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3OpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='opmode', name='opmode', types=('UIN',), dividervalues='0=off;1=auto;2=day;3=night', unit=None)

('b7v', 'z3QuickVetoTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3RoomTemp', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='tempv', name='tempv', types=('EXP',), dividervalues=None, unit='°C')

('b7v', 'z3RoomZoneMapping', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='zmapping', name='zmapping', types=('UIN',), dividervalues='0=none;1=VRC700;2=VR91.1;3=VR91.2;4=VR91.3', unit=None)

('b7v', 'z3SFMode', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='sfmode', name='sfmode', types=('UCH',), dividervalues='0=auto;1=ventilation;2=party;3=veto;6=load', unit=None)

('b7v', 'z3Shortname', True, None, False, False)
    FieldDef(uname='', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='shortname', name='shortname', types=('STR:6',), dividervalues=None, unit=None)

('b7v', 'z3ValveStatus', True, None, False, False)
    FieldDef(uname='-0', name='', types=('IGN:4',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'AccessoriesOne', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='1=circulationpump;2=extheatingpump;3=storagechargingpump;4=fluegasflapextractorhood;5=externalgasvalve;6=externalerrormessage;7=solarpump;8=remotecontrol', unit=None)

('bai', 'AccessoriesTwo', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='1=circulationpump;2=extheatingpump;3=storagechargingpump;4=fluegasflapextractorhood;5=externalgasvalve;6=externalerrormessage;7=solarpump;8=remotecontrol', unit=None)

('bai', 'ACRoomthermostat', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'AntiCondensValue', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit='kW / %')

('bai', 'averageIgnitiontime', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='10', unit='s')

('bai', 'BlockTimeHcMax', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('bai', 'BoilerType', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'ChangesDSN', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'CirPump', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'CodingResistor', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:3',), dividervalues=None, unit=None)

('bai', 'CounterStartattempts1', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'CounterStartattempts2', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'CounterStartAttempts3', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'CounterStartAttempts4', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('bai', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('bai', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('bai', 'dcfState', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)

('bai', 'DCFTimeDate', True, None, False, False)
    FieldDef(uname='-0', name='', types=('VTI',), dividervalues=None, unit=None)
    FieldDef(uname='-1', name='', types=('HDA',), dividervalues=None, unit=None)

('bai', 'DCRoomthermostat', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'DeactivationsIFC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'DeactivationsTemplimiter', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'DeltaFlowReturnMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'DisplayMode', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'DSN', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'DSNOffset', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'DSNStart', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'EBusHeatcontrol', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'EbusSourceOn', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'EbusVoltage', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('bai', 'ExternalFaultmessage', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'externalHwcSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ExternGasvalve', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'ExtFlowTempDesiredMin', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'ExtStorageModulCon', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'extWP', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FanHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'FanMaxSpeedOperation', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanMinSpeedOperation', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanPWMSum', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'FanPWMTest', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'FanSpeed', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit='1/min')

('bai', 'FanSpeedOffsetMax', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues=None, unit='1/min')

('bai', 'FanSpeedOffsetMin', True, None, False, False)
    FieldDef(uname='', name='', types=('SIN',), dividervalues=None, unit='1/min')

('bai', 'FanStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'Flame', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'FlameSensingASIC', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('bai', 'FloorHeatingContact', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FlowsetHcMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowsetHwcMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('bai', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'FlowTempMax', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('bai', 'Fluegasvalve', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'FluegasvalveOpen', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'Gasvalve3UC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveASICFeedback', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveUC', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'GasvalveUCFeedback', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='15=on;240=off', unit=None)

('bai', 'HcHours', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'HcPumpMode', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=post run;1=permanent;2=winter;3=eco', unit=None)

('bai', 'HcPumpStarts', True, None, False, False)
    FieldDef(uname='cntstarts2', name='cntstarts2', types=('UIN',), dividervalues=None, unit=None)

('bai', 'HcStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues='-100', unit=None)

('bai', 'HcUnderHundredStarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('bai', 'HeatingSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('bai', 'HoursTillService', True, None, False, False)
    FieldDef(uname='hoursum2', name='hoursum2', types=('UIN',), dividervalues=None, unit='h')

('bai', 'HwcDemand', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('bai', 'HwcHours', True, None, False, False)
